,Unnamed: 0.1,Column1,sexo,edad,nom_region,zona_u_r,gse,esc_nivel_1,info_enc_58,info_enc_30,religion_82,iden_pol_2,iden_pol_3,interes_pol_1_b,elec_pres_144_a,constitucion_20_a,polarizacion_1_a,polarizacion_1_b,religion_14,democracia_21,percepcion_1_a,eval_gob_1,pred
629,773,1361,2,71,METROPOLITANA,1,1,8,2,0.0,1,5,15,2,3.0,2.0,5,5,2,1,3,2,Apruebo
630,774,1362,1,57,METROPOLITANA,1,3,2,1,5.0,9,4,5,4,1.0,1.0,0,5,2,1,9,1,Apruebo
631,776,1365,1,20,BIOBÍO,1,3,3,2,0.0,99,7,15,4,1.0,1.0,5,5,3,2,5,1,Rechazo
632,777,1366,1,48,METROPOLITANA,1,1,7,2,0.0,10,3,9,1,1.0,1.0,5,8,3,1,7,1,Apruebo
633,779,1368,2,60,METROPOLITANA,1,2,8,2,0.0,1,5,1,3,1.0,1.0,5,5,2,1,10,1,Apruebo
634,781,1372,1,27,METROPOLITANA,1,2,8,2,0.0,1,99,9,3,1.0,1.0,5,5,3,1,3,1,Apruebo
635,782,1373,1,50,METROPOLITANA,1,3,5,2,0.0,1,6,15,3,2.0,2.0,5,5,2,1,3,2,Apruebo
636,783,1376,2,43,BIOBÍO,1,2,6,2,0.0,1,99,15,4,1.0,2.0,88,88,3,1,3,1,Rechazo
637,784,1377,2,60,BIOBÍO,1,3,2,2,0.0,2,99,15,5,1.0,2.0,88,88,1,3,3,1,Rechazo
638,785,1380,1,60,BIOBÍO,1,2,6,2,0.0,9,99,15,3,2.0,2.0,8,4,1,1,1,2,Rechazo
639,786,1383,2,74,BIOBÍO,1,3,1,2,0.0,2,99,15,5,1.0,1.0,7,6,1,2,1,1,Rechazo
640,788,1389,2,42,BIOBÍO,1,3,5,2,0.0,9,99,15,4,1.0,1.0,6,8,2,1,5,1,Apruebo
641,789,1393,2,22,METROPOLITANA,1,3,4,2,0.0,2,5,1,3,2.0,2.0,5,5,2,1,10,2,Rechazo
642,791,1399,2,67,BIOBÍO,1,2,4,2,0.0,1,99,15,3,2.0,2.0,99,99,2,3,3,2,Apruebo
643,793,1404,1,73,METROPOLITANA,1,3,4,2,0.0,1,5,1,1,1.0,2.0,99,10,3,1,1,1,Apruebo
644,795,1408,1,60,METROPOLITANA,1,3,9,2,0.0,1,5,1,2,2.0,2.0,4,3,2,1,3,2,Apruebo
645,797,1411,2,66,METROPOLITANA,1,3,8,2,0.0,1,5,15,5,1.0,1.0,5,5,3,1,14,1,Apruebo
646,798,1412,1,76,METROPOLITANA,1,3,4,2,0.0,1,5,15,5,2.0,2.0,5,3,3,2,1,2,Apruebo
647,799,1413,2,63,METROPOLITANA,1,2,8,2,0.0,1,5,1,3,3.0,2.0,3,3,3,1,1,2,Apruebo
648,800,1416,1,56,METROPOLITANA,1,4,4,2,0.0,1,7,15,5,2.0,2.0,5,4,2,1,3,2,Rechazo
649,801,1417,2,53,VALPARAÍSO,1,2,6,2,0.0,1,6,15,3,2.0,2.0,4,0,2,1,3,2,Apruebo
650,802,1418,2,54,LOS RÍOS,1,3,6,2,0.0,1,5,15,5,1.0,1.0,5,3,3,1,3,1,Apruebo
651,803,1420,2,48,AYSÉN,1,3,3,2,0.0,9,3,9,5,1.0,1.0,0,2,2,2,3,2,Apruebo
652,804,1422,1,33,VALPARAÍSO,1,2,8,2,0.0,9,10,15,4,2.0,2.0,5,5,3,1,3,2,Rechazo
653,806,1425,2,52,METROPOLITANA,1,4,3,1,5.0,9,5,15,5,1.0,1.0,0,0,2,2,12,1,Apruebo
654,807,1426,1,54,METROPOLITANA,1,3,6,2,0.0,1,99,15,5,1.0,2.0,5,5,3,1,1,2,Nulo
655,808,1429,2,25,VALPARAÍSO,1,3,6,1,5.0,10,5,3,2,1.0,1.0,5,5,2,1,3,1,Apruebo
656,809,1434,2,25,METROPOLITANA,1,1,8,2,0.0,99,6,18,5,2.0,2.0,5,5,2,2,3,2,Apruebo.
657,810,1436,2,22,METROPOLITANA,1,4,7,2,0.0,1,99,15,3,1.0,1.0,5,5,3,1,2,1,Apruebo
658,811,1439,1,54,ÑUBLE,1,1,8,2,0.0,1,5,15,5,1.0,1.0,5,5,2,1,3,2,Apruebo
659,812,1440,2,38,ÑUBLE,1,2,6,2,0.0,1,4,15,5,1.0,1.0,3,5,3,2,14,1,Apruebo
